[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:263 Tm:8916us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/5/0/758
Sz:247 Tm:9619us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/710
Sz:72 Tm:17962us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/606
Sz:72 Tm:9210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/624
Sz:84 Tm:7715us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/623
Sz:368 Tm:28517us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/710
Sz:364 Tm:13977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/763
Sz:125 Tm:6622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/577
Sz:134 Tm:5628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/656
Sz:64 Tm:6269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/586
Sz:39 Tm:14958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/784
Sz:164 Tm:6607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/641
Sz:164 Tm:8434us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/635
Sz:103 Tm:7598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/775
Sz:97 Tm:12659us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/639
Sz:72 Tm:6339us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/711
Sz:98 Tm:11115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/648
Sz:274 Tm:11451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/605
Sz:139 Tm:5114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/681
Sz:39 Tm:6231us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/524
Sz:32 Tm:4941us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/524
Sz:31 Tm:4660us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/449
Sz:1484 Tm:5394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/639
Sz:688 Tm:5656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1668
Sz:1024 Tm:14748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1156
Sz:378 Tm:4983us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/688
Sz:340471 Tm:7672us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/6/0/1909
Sz:2666 Tm:5968us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/867
Sz:317 Tm:9879us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1039
Sz:321 Tm:8466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1027
Sz:528 Tm:5378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/795
Sz:293 Tm:5293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/886
Sz:34 Tm:6373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/926
Sz:109 Tm:14878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/938
Sz:42 Tm:5521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/754
Sz:185 Tm:5377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1017
Sz:2565 Tm:5762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/996
Sz:180 Tm:6281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1000
Sz:209 Tm:10781us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1098
Sz:70 Tm:5888us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/611
Sz:210 Tm:10020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/926
Sz:260 Tm:5596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/576
Sz:144 Tm:6127us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/7/0/791
Sz:63 Tm:5023us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/847
Sz:286 Tm:5018us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/705
Sz:254 Tm:7293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/913
Sz:258 Tm:9902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/913
Sz:102 Tm:7064us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/884
Sz:134 Tm:5384us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/867
Sz:102 Tm:6791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/895
Sz:301 Tm:5314us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/812
Sz:300 Tm:5406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/901
Sz:103 Tm:5640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/978
Sz:138 Tm:5346us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/4/0/1035
Sz:940 Tm:5506us (i/b/h/e/p/c) New:0/0/0/4/0/331, Cur:0/0/0/7/0/869
Sz:132 Tm:5090us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/728
Sz:562 Tm:5297us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/746
Sz:90 Tm:5487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/622
Sz:1321 Tm:7804us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/737
Sz:265 Tm:6725us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/891
Sz:140 Tm:5461us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/767
Sz:31 Tm:6113us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/823
Sz:74 Tm:7951us (i/b/h/e/p/c) New:0/0/0/5/0/7, Cur:0/0/0/5/0/871
Sz:30 Tm:4851us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/786
Sz:138 Tm:5344us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/930
Sz:482 Tm:5474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/801
Sz:482 Tm:5459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/788
Sz:32 Tm:5252us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/819
Sz:76 Tm:5684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/828
Sz:278 Tm:6208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/780
Sz:76 Tm:5526us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/770
Sz:77 Tm:5304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/795
Sz:54 Tm:5277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/727
Sz:60 Tm:5476us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/845
Sz:2058 Tm:6409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/877
Sz:377 Tm:4671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/724
Sz:309 Tm:5492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/827
Sz:132 Tm:5769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/594
Sz:14 Tm:5881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/822
Sz:83 Tm:5471us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/837
Sz:92 Tm:10742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/896
Sz:140 Tm:5500us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/581
Sz:27 Tm:7242us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/670
Sz:196 Tm:10381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/845
Sz:96 Tm:8931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/856
Sz:360 Tm:7199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/953
Sz:897 Tm:6008us (i/b/h/e/p/c) New:0/0/0/2/0/87, Cur:0/0/0/9/0/2500
Sz:64 Tm:11988us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/804
Sz:50 Tm:5198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/764
Sz:75 Tm:7504us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/631
Sz:217 Tm:6669us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/650
Sz:187 Tm:5386us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/686
Sz:256065 Tm:5272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/633
Sz:33 Tm:5134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/729
Sz:77 Tm:5631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/723
Sz:297 Tm:9703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/809
Sz:80 Tm:5486us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/775
Sz:24 Tm:5384us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/773
Sz:24 Tm:5521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/759
Sz:549 Tm:5191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/743
Sz:92 Tm:6381us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/891
Sz:90 Tm:5920us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/799
Sz:109 Tm:6732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/839
Sz:185 Tm:8546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/826
Sz:40 Tm:5219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/679
Sz:76 Tm:5228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/635
Sz:88 Tm:5762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/749
Sz:92 Tm:5401us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/749
Sz:195 Tm:5306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/685
Sz:189 Tm:7782us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/688
Sz:1378 Tm:5228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/734
Sz:67 Tm:5392us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/610
Sz:42 Tm:5253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/608
Sz:122 Tm:5433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/757
Sz:7597 Tm:5820us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/752
Sz:122 Tm:5530us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/724
Sz:180 Tm:5525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/714
Sz:34 Tm:5010us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/724
Sz:39 Tm:5628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/799
Sz:1399 Tm:5204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/767
Sz:89 Tm:8101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/841
Sz:379 Tm:5344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/667
Sz:273 Tm:6078us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/705
Sz:152 Tm:5333us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/706
Sz:535 Tm:5654us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/707
Sz:128 Tm:5818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/898
Sz:207 Tm:6156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/706
Sz:78 Tm:9022us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/16/0/933
Sz:27 Tm:6742us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/768
Sz:27 Tm:5076us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/730
Sz:34 Tm:5457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/753
Sz:256 Tm:5276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/675
Sz:75 Tm:5001us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/748
Sz:22 Tm:5188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/678
Sz:289 Tm:6365us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/692
Sz:334 Tm:5493us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/694
Sz:1882 Tm:5344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/740
Sz:64 Tm:5661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/660
Sz:68 Tm:5107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/655
Sz:76 Tm:5470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/715
Sz:38 Tm:5463us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/676
Sz:332 Tm:7280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/769
Sz:12 Tm:6872us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/691
Sz:256 Tm:4809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/659
Sz:256 Tm:4989us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/653
Sz:261 Tm:5470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/614
Sz:406 Tm:7113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/580
Sz:2 Tm:5283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/507
Sz:1 Tm:6781us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/515
Sz:50 Tm:5389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/508
Sz:57 Tm:8319us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/589
Sz:5045 Tm:6171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3439
Sz:602 Tm:5159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/576
Sz:256 Tm:16367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1035
Sz:554 Tm:12525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/763
Sz:580 Tm:5559us (i/b/h/e/p/c) New:0/0/0/12/2/753, Cur:0/0/0/15/0/869
Sz:201 Tm:6329us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/943
Sz:953 Tm:6724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/743
Sz:269 Tm:5645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/36/0/694
Sz:174 Tm:5726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1219
Sz:182 Tm:6745us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1224
Sz:107 Tm:5895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/753
Sz:98 Tm:6176us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/714
Sz:325 Tm:5330us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1097
Sz:66 Tm:5353us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/3/0/858
Sz:130 Tm:6942us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/1127
Sz:128 Tm:5662us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1132
Sz:269 Tm:6619us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/942
Sz:72 Tm:5851us (i/b/h/e/p/c) New:0/0/0/3/0/34, Cur:0/0/0/6/0/794
Sz:53 Tm:12704us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/771
Sz:130 Tm:7219us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/819
Sz:95614 Tm:8075us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/907
Sz:148 Tm:6132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/861
Sz:9621 Tm:5939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/826
Sz:149 Tm:5971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/137/0/553
Sz:2058 Tm:5853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/989
Sz:77 Tm:7584us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/4/0/900
Sz:2658 Tm:5630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/944
Sz:132 Tm:10157us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/843
Sz:133 Tm:6955us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/947
Sz:138 Tm:15516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/770
Sz:266 Tm:18098us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/837
Sz:22 Tm:5313us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/872
Sz:128 Tm:5340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/794
Sz:30 Tm:5669us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/831
Sz:68 Tm:5592us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/731
Sz:110 Tm:5923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/760
Sz:541 Tm:5697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/750
Sz:1245 Tm:5541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/953
Sz:38 Tm:5728us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/840
Sz:42 Tm:5340us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/828
Sz:144 Tm:5373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/860
Sz:43 Tm:5202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/739
Sz:43 Tm:7713us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/689
Sz:41 Tm:10170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/723
Sz:56 Tm:7348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/776
Sz:73 Tm:5281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/794
Sz:31 Tm:5192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/814
Sz:16 Tm:7146us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/874
Sz:16 Tm:22735us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/866
Sz:957 Tm:5436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/808
Sz:953 Tm:5273us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/915
Sz:172 Tm:4850us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/765
Sz:44 Tm:5765us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/745
Sz:257 Tm:5392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/736
Sz:262 Tm:5267us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/710
Sz:28 Tm:5694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/738
Sz:183 Tm:6779us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/691
Sz:279 Tm:5517us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/145/0/616
Sz:271 Tm:7877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/759
Sz:35 Tm:11125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/934
Sz:1033 Tm:5787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/727
Sz:180 Tm:5978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/733
Sz:279 Tm:5796us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/706
Sz:8 Tm:5898us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/805
Sz:510 Tm:5902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/673
Sz:337 Tm:10362us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/617
Sz:474 Tm:5591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/854
Sz:32 Tm:5510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/701
Sz:75 Tm:6066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/690
Sz:26 Tm:5596us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/670
Sz:39 Tm:6213us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/911
Sz:33 Tm:5808us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/842
Sz:38 Tm:5572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/706
Sz:59 Tm:5741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/884
Sz:268 Tm:5174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/732
Sz:519 Tm:5799us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/721
Sz:94 Tm:10152us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/720
Sz:159 Tm:5605us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/736
Sz:119657 Tm:10693us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1551
Sz:256 Tm:5813us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/650
Sz:260 Tm:5930us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/580
Sz:96 Tm:5855us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/741
Sz:260 Tm:5468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/604
Sz:536 Tm:5462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/618
Sz:33 Tm:5930us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/660
Sz:101 Tm:5633us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/724
Sz:51 Tm:6156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/598
Sz:40 Tm:5511us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/699
Sz:379 Tm:5461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/818
Sz:83 Tm:5676us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/583
Sz:61 Tm:5755us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/534
