[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:628 Tm:5264us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/1/0/861
Sz:725 Tm:5063us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/761
Sz:448 Tm:4678us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/805
Sz:468 Tm:5175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/784
Sz:3498 Tm:4037us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/425
Sz:470 Tm:4527us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/442
Sz:452 Tm:3924us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/339
Sz:500 Tm:3861us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/418
Sz:467 Tm:5458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/400
Sz:463 Tm:3885us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/416
Sz:467 Tm:5390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/613
Sz:499 Tm:4268us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/281
Sz:900 Tm:5438us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/265
Sz:688 Tm:4728us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/340
Sz:866 Tm:4287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1026
Sz:450 Tm:4162us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/799
Sz:848 Tm:4038us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/918
Sz:640 Tm:3946us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/743
Sz:449 Tm:3565us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/435
Sz:6420 Tm:4299us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/757
Sz:459 Tm:4263us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/737
Sz:6416 Tm:4467us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/738
Sz:476 Tm:3598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/676
Sz:487 Tm:3543us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/1/0/538
Sz:503 Tm:3355us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/444
Sz:462 Tm:3615us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/178
Sz:462 Tm:3828us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/597
Sz:482 Tm:3080us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/415
Sz:460 Tm:3653us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/438
Sz:460 Tm:2994us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/528
Sz:447 Tm:3574us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/469
Sz:459 Tm:3529us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/347
Sz:461 Tm:3153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/462
Sz:451 Tm:4021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/279
Sz:3315 Tm:3824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/358
Sz:484 Tm:3580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/273
Sz:997 Tm:3369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/291
Sz:448 Tm:5992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1036
Sz:464 Tm:4846us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/795
Sz:452 Tm:4405us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/375
Sz:456 Tm:3763us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/539
Sz:448 Tm:4675us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/839
Sz:452 Tm:4827us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/783
Sz:482 Tm:4609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/827
Sz:448 Tm:4005us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1023
Sz:474 Tm:5514us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/633
Sz:483 Tm:4151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/441
Sz:473 Tm:4687us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/443
Sz:452 Tm:3141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/319
Sz:468 Tm:4082us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/300
Sz:452 Tm:4397us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/869
Sz:456 Tm:4296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/861
Sz:449 Tm:5086us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/772
Sz:448 Tm:3860us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/749
Sz:460 Tm:3757us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/762
Sz:458 Tm:4514us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/376
Sz:464 Tm:5034us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/370
Sz:458 Tm:3911us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/724
Sz:458 Tm:4059us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/703
Sz:461 Tm:3925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/372
Sz:459 Tm:3666us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/408
Sz:461 Tm:3943us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/653
Sz:452 Tm:3748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/348
Sz:448 Tm:4185us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/779
Sz:483 Tm:4151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/902
Sz:458 Tm:4375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/401
Sz:692 Tm:3468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/308
Sz:621 Tm:3739us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/340
Sz:478 Tm:4574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/426
Sz:468 Tm:3875us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/861
Sz:457 Tm:4426us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/765
Sz:628 Tm:3354us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/734
Sz:618 Tm:4284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/687
Sz:448 Tm:3619us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/438
Sz:459 Tm:4564us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/439
Sz:1984 Tm:5835us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/332
Sz:452 Tm:4559us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/368
Sz:501 Tm:4114us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/372
Sz:478 Tm:5065us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/562
Sz:692 Tm:4685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/285
Sz:502 Tm:3866us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/290
Sz:580 Tm:3941us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/303
Sz:848 Tm:4732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/711
Sz:452 Tm:3982us (i/b/h/e/p/c) New:0/0/0/1/0/186, Cur:0/0/0/3/0/750
Sz:464 Tm:5541us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/850
Sz:466 Tm:7763us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/421
Sz:487 Tm:4762us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/413
Sz:573 Tm:5339us (i/b/h/e/p/c) New:0/0/0/5/0/120, Cur:0/0/0/5/0/447
Sz:459 Tm:3840us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/405
Sz:459 Tm:6534us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/351
Sz:454 Tm:3907us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/512
Sz:462 Tm:4144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/743
Sz:460 Tm:9316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/479
Sz:465 Tm:8164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/425
Sz:397 Tm:4244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/425
Sz:3013 Tm:7865us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/327
Sz:667 Tm:4338us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/295
Sz:696 Tm:4586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/267
Sz:994 Tm:4636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/391
Sz:462 Tm:5020us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/267
Sz:494 Tm:5586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/269
Sz:462 Tm:5460us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/355
Sz:457 Tm:4225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/303
Sz:448 Tm:3600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/275
Sz:635 Tm:4595us (i/b/h/e/p/c) New:0/0/0/1/0/91, Cur:0/0/0/6/0/819
Sz:460 Tm:4410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/874
Sz:468 Tm:4186us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/308
Sz:482 Tm:4075us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/321
Sz:474 Tm:4100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/398
Sz:593 Tm:5328us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/335
Sz:461 Tm:7556us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/825
Sz:457 Tm:4155us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/377
Sz:458 Tm:4931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/503
Sz:483 Tm:4168us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/454
Sz:448 Tm:221034us (i/b/h/e/p/c) New:0/0/0/1/0/25, Cur:0/0/0/5/0/894
Sz:456 Tm:5194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/481
Sz:460 Tm:5673us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/957
Sz:468 Tm:4939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/402
Sz:460 Tm:5314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/339
Sz:463 Tm:3784us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/570
Sz:480 Tm:5735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/462
Sz:482 Tm:4489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/420
Sz:448 Tm:3889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/805
Sz:452 Tm:4402us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/759
Sz:448 Tm:4266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/803
Sz:452 Tm:5307us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/647
Sz:585 Tm:4039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/831
Sz:487 Tm:3767us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/599
Sz:487 Tm:3840us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/625
Sz:452 Tm:3694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/348
Sz:473 Tm:4352us (i/b/h/e/p/c) New:0/0/0/1/0/50, Cur:0/0/0/1/0/489
Sz:464 Tm:3780us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/3/0/307
Sz:452 Tm:4000us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/364
Sz:512 Tm:4315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/256
Sz:989 Tm:3834us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/258
Sz:508 Tm:3827us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/464
Sz:487 Tm:5950us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/959
Sz:9782 Tm:7701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1012
Sz:448 Tm:5224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/748
Sz:448 Tm:4648us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/400
Sz:460 Tm:4380us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/222
Sz:487 Tm:4644us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/660
Sz:508 Tm:3666us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/270
Sz:456 Tm:4495us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/701
Sz:473 Tm:4012us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/413
Sz:13486 Tm:3513us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/330
Sz:455 Tm:3469us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/407
Sz:3017 Tm:3416us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/433
Sz:468 Tm:3653us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/348
Sz:468 Tm:3745us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/338
Sz:698 Tm:4206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/267
Sz:456 Tm:6081us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1013
Sz:448 Tm:6152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/778
Sz:719 Tm:12039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/214
Sz:456 Tm:4570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1127
Sz:457 Tm:3841us (i/b/h/e/p/c) New:0/0/0/3/0/94, Cur:0/0/0/14/0/439
Sz:1984 Tm:4280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/759
Sz:528 Tm:4534us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/381
Sz:463 Tm:5368us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/294
Sz:444 Tm:3580us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/350
Sz:461 Tm:4986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/699
Sz:470 Tm:3582us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/556
Sz:487 Tm:4745us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/415
Sz:534 Tm:6239us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/764
Sz:482 Tm:5676us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/792
Sz:491 Tm:4086us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/474
Sz:455 Tm:3857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/529
Sz:483 Tm:4693us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/584
Sz:464 Tm:4067us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/303
Sz:989 Tm:3823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/310
Sz:464 Tm:4298us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/218
Sz:460 Tm:4164us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/214
Sz:448 Tm:4109us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/984
Sz:528 Tm:4554us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/375
Sz:457 Tm:6213us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/439
Sz:452 Tm:4090us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/489
Sz:482 Tm:3719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/363
Sz:472 Tm:20807us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/730
Sz:438 Tm:3767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/828
Sz:482 Tm:4973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/873
Sz:4313 Tm:4256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/374
Sz:447 Tm:3777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/422
Sz:5863 Tm:4278us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/431
Sz:483 Tm:3906us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/469
Sz:459 Tm:3155us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/357
Sz:452 Tm:4615us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/401
Sz:472 Tm:4547us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/344
Sz:476 Tm:3857us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/727
Sz:472 Tm:3969us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/791
Sz:627 Tm:4696us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/878
Sz:452 Tm:3035us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/355
Sz:617 Tm:3537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/421
Sz:453 Tm:4204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/471
Sz:487 Tm:8235us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/420
Sz:455 Tm:3895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/445
Sz:607 Tm:3876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/380
Sz:444 Tm:3324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/445
Sz:443 Tm:3575us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/311
Sz:478 Tm:3692us (i/b/h/e/p/c) New:0/0/0/2/0/550, Cur:0/0/0/3/0/363
Sz:3050 Tm:3674us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/362
Sz:484 Tm:5228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/284
Sz:998 Tm:4000us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/300
Sz:588 Tm:4642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/292
Sz:552 Tm:4170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/809
Sz:448 Tm:4224us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1198
Sz:448 Tm:4251us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1000
Sz:474 Tm:3794us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/387
Sz:457 Tm:4065us (i/b/h/e/p/c) New:0/0/0/7/0/221, Cur:0/0/0/7/0/261
Sz:456 Tm:5324us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1002
Sz:479 Tm:5433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/769
Sz:464 Tm:4880us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/736
Sz:456 Tm:4241us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/835
Sz:487 Tm:4055us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/488
Sz:462 Tm:4138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/577
Sz:482 Tm:4014us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/308
Sz:482 Tm:3522us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/346
Sz:655 Tm:5110us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/351
Sz:468 Tm:3845us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/259
Sz:460 Tm:3346us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/226
Sz:456 Tm:4090us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/797
Sz:461 Tm:4113us (i/b/h/e/p/c) New:0/0/0/14/1/317, Cur:0/0/0/49/0/794
Sz:460 Tm:12637us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1104
Sz:449 Tm:4688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/751
Sz:452 Tm:3451us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/289
Sz:514 Tm:4207us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/2/0/460
Sz:440 Tm:4484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/754
Sz:468 Tm:3982us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/511
Sz:470 Tm:4540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/777
Sz:528 Tm:3802us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/406
Sz:512 Tm:3688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/411
Sz:459 Tm:3968us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/407
Sz:452 Tm:3777us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/366
Sz:457 Tm:4012us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/307
Sz:448 Tm:4254us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/790
Sz:473 Tm:4436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/576
Sz:659 Tm:5428us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/359
Sz:504 Tm:4804us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/257
Sz:496 Tm:7189us (i/b/h/e/p/c) New:0/0/0/175/15/6008, Cur:0/0/0/180/0/2847
Sz:993 Tm:10842us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/269
Sz:508 Tm:4758us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/266
Sz:451 Tm:7357us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/375
Sz:452 Tm:8293us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/792
Sz:452 Tm:4579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/747
