[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:503 Tm:1548us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1045/0/2429
Sz:41 Tm:394us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/711/0/321
Sz:256 Tm:439us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/952/0/431
Sz:12 Tm:138us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/684/0/440
Sz:122 Tm:373us (i/b/h/e/p/c) New:0/0/0/3/0/100, Cur:0/0/0/678/0/329
Sz:104 Tm:259us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/814/0/382
Sz:256 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/637
Sz:512 Tm:663us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/844/0/875
Sz:1024 Tm:1037us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/864/0/1193
Sz:1721 Tm:1762us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1190/0/4453
Sz:256 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/846/0/492
Sz:64 Tm:194us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/715/0/474
Sz:128 Tm:480us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/802/0/662
Sz:136 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/902/0/787
Sz:173 Tm:406us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/817/0/864
Sz:512 Tm:900us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/889/0/755
Sz:512 Tm:1138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/741
Sz:32 Tm:164us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/711/0/494
Sz:64 Tm:603us (i/b/h/e/p/c) New:0/0/0/1/0/94, Cur:0/0/0/718/0/329
Sz:128 Tm:597us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/967/0/709
Sz:61 Tm:286us (i/b/h/e/p/c) New:0/0/0/2/0/10, Cur:0/0/0/775/0/444
Sz:128 Tm:219us (i/b/h/e/p/c) New:0/0/0/3/0/132, Cur:0/0/0/772/0/534
Sz:256 Tm:429us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/813/0/693
Sz:512 Tm:628us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/824/0/972
Sz:604 Tm:913us (i/b/h/e/p/c) New:0/0/0/7/0/90, Cur:0/0/0/981/0/3018
Sz:512 Tm:764us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/849/0/754
Sz:1024 Tm:1317us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/873/0/1244
Sz:1431 Tm:2811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1389/0/4889
Sz:256 Tm:802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/675
Sz:861 Tm:6977us (i/b/h/e/p/c) New:0/0/0/7/0/26, Cur:0/0/0/1004/0/3420
Sz:1607 Tm:2531us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1067/0/7001
Sz:46 Tm:197us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/726/0/323
Sz:4 Tm:864us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/670/0/435
Sz:8 Tm:345us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/673/0/435
Sz:128 Tm:380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/763/0/471
Sz:256 Tm:714us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/998/0/545
Sz:458 Tm:718us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/1052/0/862
Sz:256 Tm:261us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/750/0/578
Sz:51 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/674/0/304
Sz:251 Tm:8393us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/1284/0/776
Sz:32 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/702/0/469
Sz:64 Tm:358us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/507
Sz:128 Tm:653us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/759/0/619
Sz:256 Tm:633us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/789/0/647
Sz:120 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/973/0/529
Sz:191 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/956/0/677
Sz:37 Tm:195us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/689/0/318
Sz:32 Tm:180us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/718/0/493
Sz:128 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/522
Sz:256 Tm:597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/763/0/576
Sz:295 Tm:665us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/748
Sz:487 Tm:617us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1046/0/1050
Sz:894 Tm:1825us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1321/0/2709
Sz:294 Tm:1768us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1143/0/1131
Sz:112 Tm:2549us (i/b/h/e/p/c) New:0/0/0/3/0/61, Cur:0/0/0/736/0/397
Sz:589 Tm:606us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/966/0/1184
Sz:500 Tm:2099us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1212/0/1131
Sz:256 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/625
Sz:128 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/600
Sz:195 Tm:376us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/765/0/408
Sz:455 Tm:1330us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1033/0/897
Sz:146 Tm:407us (i/b/h/e/p/c) New:0/0/0/2/0/123, Cur:0/0/0/1045/0/689
Sz:37 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/709/0/319
Sz:64 Tm:241us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/792/0/381
Sz:852 Tm:1328us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/1012/0/3987
Sz:32 Tm:136us (i/b/h/e/p/c) New:0/0/0/7/0/70, Cur:0/0/0/711/0/475
Sz:64 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/715/0/508
Sz:128 Tm:265us (i/b/h/e/p/c) New:0/0/0/3/0/71, Cur:0/0/0/753/0/682
Sz:256 Tm:310us (i/b/h/e/p/c) New:0/0/0/3/0/41, Cur:0/0/0/860/0/1203
Sz:411 Tm:486us (i/b/h/e/p/c) New:0/0/0/3/0/47, Cur:0/0/0/889/0/2133
Sz:30 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/695/0/310
Sz:534 Tm:952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1259/0/1880
Sz:87 Tm:386us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/759/0/343
Sz:283 Tm:911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/814/0/1509
Sz:247 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/905/0/1008
Sz:32 Tm:307us (i/b/h/e/p/c) New:0/0/0/3/0/202, Cur:0/0/0/717/0/341
Sz:256 Tm:769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/537
Sz:422 Tm:3596us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/849/0/973
Sz:475 Tm:1000us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/836/0/3120
Sz:260 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/888/0/837
Sz:64 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/760/0/562
Sz:64 Tm:234us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/780/0/357
Sz:64 Tm:214us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/693/0/334
Sz:1011 Tm:1356us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1157/0/3138
Sz:1024 Tm:6755us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/854/0/1008
Sz:1133 Tm:958us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/1143/0/2097
Sz:128 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/722/0/515
Sz:226 Tm:574us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/847/0/820
Sz:41 Tm:232us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/722/0/311
Sz:44 Tm:211us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/678/0/343
Sz:310 Tm:618us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/972/0/759
Sz:128 Tm:818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/860/0/617
Sz:149 Tm:302us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/880/0/376
Sz:862 Tm:714us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1272/0/1367
Sz:49 Tm:200us (i/b/h/e/p/c) New:0/0/0/3/0/96, Cur:0/0/0/689/0/344
Sz:64 Tm:415us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/763/0/377
Sz:1024 Tm:975us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/833/0/1177
Sz:2048 Tm:1762us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/962/0/1961
Sz:2611 Tm:3160us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/1558/0/7741
Sz:1251 Tm:1274us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/942/0/2552
Sz:48 Tm:237us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/707/0/318
Sz:49 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/708/0/371
Sz:99 Tm:363us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/776/0/444
Sz:512 Tm:709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/790/0/823
Sz:575 Tm:1896us (i/b/h/e/p/c) New:0/0/0/3/0/22, Cur:0/0/0/1013/0/2518
Sz:478 Tm:1054us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/882/0/2464
Sz:64 Tm:198us (i/b/h/e/p/c) New:0/0/0/4/0/48, Cur:0/0/0/731/0/460
Sz:1024 Tm:389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/718/0/835
Sz:1163 Tm:704us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/900/0/1106
Sz:126 Tm:406us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/992/0/618
Sz:271 Tm:414us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1039/0/924
Sz:64 Tm:216us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/763/0/523
Sz:348 Tm:629us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1020/0/1049
Sz:128 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/732/0/521
Sz:256 Tm:312us (i/b/h/e/p/c) New:0/0/0/2/0/44, Cur:0/0/0/735/0/621
Sz:281 Tm:386us (i/b/h/e/p/c) New:0/0/0/2/0/103, Cur:0/0/0/768/0/562
Sz:25 Tm:215us (i/b/h/e/p/c) New:0/0/0/6/0/197, Cur:0/0/0/702/0/456
Sz:250 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/877/0/799
Sz:37 Tm:423us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/715/0/322
Sz:128 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/761/0/575
Sz:256 Tm:442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/773/0/587
Sz:200 Tm:433us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/898/0/590
Sz:91 Tm:510us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/735/0/349
Sz:175 Tm:381us (i/b/h/e/p/c) New:0/0/0/3/0/252, Cur:0/0/0/896/0/590
Sz:32 Tm:143us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/710/0/493
Sz:286 Tm:496us (i/b/h/e/p/c) New:0/0/0/17/0/1063, Cur:0/0/0/901/0/1927
Sz:512 Tm:463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/878
Sz:27 Tm:161us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/626/0/304
Sz:128 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/776/0/530
Sz:256 Tm:541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/832/0/609
Sz:418 Tm:1453us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1033/0/1146
Sz:2048 Tm:1544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1221/0/1736
Sz:3404 Tm:3011us (i/b/h/e/p/c) New:0/0/0/194/0/8199, Cur:0/0/0/1786/0/6067
Sz:2313 Tm:14413us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1247/0/5489
Sz:128 Tm:646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/539
Sz:154 Tm:1317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/737
Sz:16 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/681/0/333
Sz:971 Tm:1695us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/926/0/4561
Sz:64 Tm:229us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/739/0/525
Sz:512 Tm:380us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/791/0/800
Sz:877 Tm:1705us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/965/0/1767
Sz:188 Tm:844us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/783/0/348
Sz:32 Tm:505us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/752/0/510
Sz:64 Tm:478us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/755/0/623
Sz:113 Tm:343us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/755/0/622
Sz:569 Tm:953us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1018/0/1690
Sz:146 Tm:238us (i/b/h/e/p/c) New:0/0/0/5/0/0, Cur:0/0/0/800/0/430
Sz:64 Tm:924us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/718/0/460
Sz:512 Tm:2203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/899
Sz:1668 Tm:2278us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1056/0/7125
Sz:365 Tm:729us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1146/0/1008
Sz:32 Tm:1098us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/713/0/354
Sz:488 Tm:1524us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/945/0/1720
Sz:644 Tm:1073us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1131/0/1751
Sz:98 Tm:245us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/692/0/388
Sz:32 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/448
Sz:1024 Tm:1639us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/812/0/1709
Sz:1056 Tm:9657us (i/b/h/e/p/c) New:0/0/0/4/0/137, Cur:0/0/0/1036/0/4757
Sz:64 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/711/0/320
Sz:1024 Tm:1251us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1008
Sz:3136 Tm:3078us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1089/0/6986
Sz:32 Tm:703us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/705/0/464
Sz:128 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/783/0/546
Sz:256 Tm:1236us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/790/0/864
Sz:164 Tm:369us (i/b/h/e/p/c) New:0/0/0/1/0/72, Cur:0/0/0/1068/0/1004
Sz:256 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/717/0/699
Sz:512 Tm:544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/717/0/940
Sz:51 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/126, Cur:0/0/0/763/0/382
Sz:256 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/709
Sz:408 Tm:601us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/777/0/1223
Sz:119 Tm:318us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/726/0/492
Sz:27 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/632/0/298
Sz:170 Tm:413us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/958/0/650
Sz:167 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/865/0/407
Sz:124 Tm:480us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/788/0/718
Sz:342 Tm:624us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1019/0/1491
Sz:2048 Tm:7219us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/778/0/1317
Sz:2883 Tm:2317us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/887/0/4122
Sz:2048 Tm:2760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/2160
Sz:4657 Tm:22568us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/840/0/10489
Sz:26 Tm:162us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/613/0/322
Sz:38 Tm:198us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/717/0/322
Sz:70 Tm:235us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/745/0/348
Sz:159 Tm:468us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/1038/0/962
Sz:51 Tm:273us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/673/0/339
Sz:1024 Tm:802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/875/0/940
Sz:1519 Tm:2724us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1205/0/2942
Sz:1768 Tm:8595us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1378/0/4590
Sz:64 Tm:201us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/654/0/318
Sz:256 Tm:807us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/871/0/1109
Sz:128 Tm:308us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/754/0/557
Sz:329 Tm:442us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/921/0/720
Sz:512 Tm:913us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1100/0/1874
Sz:572 Tm:1085us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/1140/0/2242
Sz:16 Tm:145us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/728/0/574
Sz:32 Tm:310us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/805/0/600
Sz:971 Tm:892us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1153/0/2324
Sz:738 Tm:753us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1097/0/1390
Sz:512 Tm:692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/822
Sz:57 Tm:215us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/721/0/319
Sz:512 Tm:697us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1263/0/1204
Sz:286 Tm:810us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/809/0/1331
Sz:16 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/475
Sz:32 Tm:249us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/648/0/318
Sz:165 Tm:367us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/962/0/660
Sz:152 Tm:566us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1119/0/709
Sz:330 Tm:3123us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1037/0/713
Sz:512 Tm:435us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/856/0/766
Sz:583 Tm:879us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1107/0/1372
Sz:40 Tm:218us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/728/0/319
Sz:32 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/703/0/321
Sz:138 Tm:284us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/767/0/356
Sz:38 Tm:189us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/689/0/318
Sz:279 Tm:1521us (i/b/h/e/p/c) New:0/0/0/5/0/243, Cur:0/0/0/1255/0/654
Sz:256 Tm:1231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/806/0/607
Sz:16 Tm:379us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/687/0/503
Sz:256 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/780/0/582
Sz:566 Tm:1169us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/832/0/2876
Sz:570 Tm:9394us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1197/0/1618
Sz:560 Tm:768us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1164/0/1185
Sz:128 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/729/0/489
Sz:256 Tm:1362us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/812/0/1440
Sz:58 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/643/0/305
Sz:1024 Tm:751us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/864/0/1172
Sz:1190 Tm:1332us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1139/0/2394
Sz:4 Tm:870us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/676/0/435
Sz:64 Tm:184us (i/b/h/e/p/c) New:0/0/0/6/0/162, Cur:0/0/0/718/0/447
Sz:128 Tm:525us (i/b/h/e/p/c) New:0/0/0/4/0/69, Cur:0/0/0/785/0/563
Sz:256 Tm:515us (i/b/h/e/p/c) New:0/0/0/16/0/204, Cur:0/0/0/828/0/536
Entering phase 2/3: Switching to the Feedback Driven Mode
Setting maximum input size to 10654 bytes (previously 10654 bytes)
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:2100 Tm:2948us (i/b/h/e/p/c) New:0/0/0/3/0/24, Cur:0/0/0/693/0/466
Sz:4164 Tm:940us (i/b/h/e/p/c) New:0/0/0/2/0/27, Cur:0/0/0/807/0/1093
Sz:8514 Tm:860us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/847/0/1066
Sz:1250 Tm:480us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/853/0/981
Sz:1074 Tm:209us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/733/0/638
Sz:431 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/615/0/347
Sz:216 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/722/0/503
Sz:626 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/720/0/485
Sz:2073 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/756/0/464
