[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:265 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/329/0/395
Sz:79 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/443/0/421
Sz:72 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/361/0/326
Sz:77 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/395/0/336
Sz:12774 Tm:1024us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/806/0/4961
Sz:315 Tm:1469us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/824/0/973
Sz:239 Tm:1144us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/742/0/1730
Sz:180 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/588/0/665
Sz:375 Tm:414us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/784/0/1566
Sz:202 Tm:422us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/356/0/432
Sz:1024 Tm:448us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/315/0/434
Sz:1023 Tm:703us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/468/0/558
Sz:125 Tm:379us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/442/0/477
Sz:86 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/295/0/327
Sz:201 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/513/0/607
Sz:453 Tm:749us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/443/0/473
Sz:335 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/485/0/556
Sz:72 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/471/0/352
Sz:289 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/426/0/403
Sz:128 Tm:238us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/435/0/473
Sz:83 Tm:184us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/362
Sz:389 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/724/0/1729
Sz:311 Tm:583us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/506/0/2588
Sz:273 Tm:1224us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/968/0/1671
Sz:61 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/554/0/425
Sz:251 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/502/0/596
Sz:79 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/379/0/790
Sz:344 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/434/0/547
Sz:204 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/322/0/540
Sz:111 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/490/0/911
Sz:283 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/518/0/402
Sz:1199 Tm:501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/315/0/374
Sz:129 Tm:351us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/306/0/469
Sz:42 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/230/0/239
Sz:264 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/321/0/372
Sz:101 Tm:314us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/354/0/358
Sz:205 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/331/0/419
Sz:204 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/337/0/424
Sz:257 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/472/0/476
Sz:287 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/375/0/308
Sz:121 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/323/0/392
Sz:159362 Tm:48104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1033/0/11677
Sz:307 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/357/0/362
Sz:521 Tm:181us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/403/0/286
Sz:131084 Tm:3473us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/407/0/360
Sz:569 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/753/0/1644
Sz:492 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/387/0/494
Sz:183 Tm:405us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/743/0/1227
Sz:133 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/232/0/243
Sz:471 Tm:398us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/412/0/613
Sz:119 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/504/0/378
Sz:202 Tm:719us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/484/0/616
Sz:356 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/458/0/545
Sz:260 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/529/0/573
Sz:274 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/351/0/389
Sz:72700 Tm:75947us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/654/0/2998
Sz:81 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/413/0/331
Sz:55 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/494/0/541
Sz:74 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/484/0/544
Sz:101 Tm:319us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/329/0/496
Sz:274 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/483/0/540
Sz:208 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/416/0/437
Sz:159 Tm:246us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/416/0/492
Sz:256 Tm:468us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/491/0/727
Sz:211 Tm:542us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/914/0/1323
Sz:1025 Tm:752us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/600/0/1229
Sz:10223 Tm:802us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/543/0/1005
Sz:318 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/802/0/984
Sz:368 Tm:238us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/609/0/1636
Sz:264 Tm:434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/594/0/683
Sz:337 Tm:317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/1057
Sz:77 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/584/0/533
Sz:256 Tm:237us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/472/0/667
Sz:383 Tm:550us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/456/0/715
Sz:139 Tm:251us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/501/0/532
Sz:209 Tm:238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/327/0/370
Sz:58 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/489/0/551
Sz:36 Tm:1497us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/536/0/375
Sz:133 Tm:251us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/356/0/399
Sz:41 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/368/0/323
Sz:261 Tm:203us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/356/0/389
Sz:1243 Tm:553us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/465/0/456
Sz:107 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/340/0/418
Sz:484 Tm:444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/962/0/1391
Sz:316 Tm:565us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1183/0/2893
Sz:296 Tm:111us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/377/0/280
Sz:674 Tm:924us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/745/0/2586
Sz:107 Tm:224us (i/b/h/e/p/c) New:0/0/0/3/0/71, Cur:0/0/0/437/0/473
Sz:316 Tm:13532us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/392/0/4468
Sz:1614 Tm:917us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/328/0/454
Sz:72 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/388/0/395
Sz:209 Tm:174us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/409/0/426
Sz:817 Tm:1475us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/501/0/1479
Sz:58 Tm:627us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/387/0/347
Sz:62 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/370/0/415
Sz:166 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/400/0/420
Sz:275 Tm:384us (i/b/h/e/p/c) New:0/0/0/4/0/178, Cur:0/0/0/325/0/363
Sz:142 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/508/0/625
Sz:105 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/528/0/745
Sz:321 Tm:245us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/451/0/397
Sz:8593 Tm:3576us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/474/0/1536
Sz:109 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/445/0/320
Sz:131 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/348/0/639
Sz:32 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/454/0/398
Sz:393 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/516/0/497
Sz:247074 Tm:962us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/455/0/610
Sz:284 Tm:194us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/333/0/490
Sz:43 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/387/0/623
Sz:294 Tm:3289us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/349/0/494
Sz:125 Tm:984us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/413/0/469
Sz:169 Tm:410us (i/b/h/e/p/c) New:0/0/0/2/1/34, Cur:0/0/0/793/0/2244
Sz:238 Tm:600us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1006/0/2101
Sz:169 Tm:416us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/809/0/2221
Sz:103 Tm:553us (i/b/h/e/p/c) New:0/0/0/2/0/95, Cur:0/0/0/805/0/1150
Sz:368 Tm:249us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/563/0/1461
Sz:55 Tm:120us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/395/0/479
Sz:4116 Tm:736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/321/0/363
Sz:32 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/440/0/464
Sz:368 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/297/0/502
Sz:121 Tm:112us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/422/0/456
Sz:79 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/497/0/775
Sz:61 Tm:456us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/334/0/328
Sz:169 Tm:446us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/841/0/2135
Sz:307 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/404/0/488
Sz:2048 Tm:807us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/490/0/854
Sz:383 Tm:226us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/703/0/1156
Sz:77 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/526/0/458
Sz:38 Tm:145us (i/b/h/e/p/c) New:0/0/0/6/0/335, Cur:0/0/0/427/0/479
Sz:353 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/354/0/406
Sz:78 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/313/0/383
Sz:66 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/347/0/359
Sz:293 Tm:596us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/446/0/580
Sz:331 Tm:150us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/351/0/368
Sz:42 Tm:158us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/334/0/316
Sz:100 Tm:323us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/417/0/393
Sz:61 Tm:709us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/545/0/378
Sz:103 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/334/0/431
Sz:164 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/448/0/909
Sz:86 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/420/0/589
Sz:389 Tm:387us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/369/0/486
Sz:126581 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/398/0/626
Sz:318 Tm:513us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/730/0/825
Sz:63 Tm:242us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/365/0/541
Sz:172 Tm:245us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/599/0/494
Sz:66 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/481/0/408
Sz:421 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/637/0/638
Sz:196 Tm:769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/734/0/674
Sz:64 Tm:219us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/492/0/447
Sz:84 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/327/0/395
Sz:103 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/478/0/815
Sz:114 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/448/0/543
Sz:52 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/395/0/369
Sz:256 Tm:341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/515/0/600
Sz:44 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/311/0/335
Sz:113 Tm:514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/448/0/573
Sz:56 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/334/0/276
Sz:264 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/360/0/418
Sz:46 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/314/0/385
Sz:73 Tm:207us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/304/0/320
Sz:60 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/319/0/365
Sz:82 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/463/0/338
Sz:44 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/325/0/368
Sz:420 Tm:263us (i/b/h/e/p/c) New:0/0/0/2/0/23, Cur:0/0/0/311/0/349
Sz:259 Tm:167us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/312/0/413
Sz:169 Tm:265us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/540/0/850
Sz:1648 Tm:1009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/925
Sz:8184 Tm:551us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/313/0/365
Sz:364 Tm:311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/601/0/1571
Sz:138 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/234/0/247
Sz:183 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/562/0/531
Sz:674 Tm:1943us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/627/0/1049
Sz:57 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/488/0/410
Sz:85 Tm:612us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/313/0/1892
Sz:194 Tm:535us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/483/0/480
Sz:1978 Tm:340us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/441/0/382
Sz:159289 Tm:1005us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/1002/0/2763
Sz:307 Tm:468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/439/0/813
Sz:530 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/2721
Sz:509 Tm:987us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/908/0/1935
Sz:363 Tm:552us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/686/0/1628
Sz:144 Tm:374us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/472/0/566
Sz:260 Tm:228us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/395/0/435
Sz:256 Tm:932us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/482/0/789
Sz:154 Tm:349us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/459
Sz:340 Tm:752us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/462/0/614
Sz:107 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/421/0/681
Sz:165 Tm:511us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/528/0/2361
Sz:1347 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/471/0/333
Sz:74 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/433/0/411
Sz:2048 Tm:3088us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/521/0/1051
Sz:136 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/450/0/629
Sz:495 Tm:203us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/639/0/661
Sz:19 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/464/0/444
Sz:69 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/412/0/507
Sz:125 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/405/0/416
Sz:157 Tm:322us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/470/0/500
Sz:414 Tm:505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/917
Sz:573 Tm:1044us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/514/0/605
Sz:404 Tm:498us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/727/0/1423
Sz:164 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/316/0/313
Sz:61 Tm:203us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/497/0/374
Sz:386 Tm:305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/595/0/1561
Sz:134382 Tm:34289us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/796/0/3081
Sz:265 Tm:440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/390/0/587
Sz:154 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/466/0/445
Sz:117 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/330/0/531
Sz:295 Tm:1020us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/352/0/902
Sz:76 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/368/0/358
Sz:2089 Tm:379us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/541/0/422
Sz:202 Tm:528us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/356/0/388
Sz:307 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/423/0/602
Sz:36 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/362/0/347
Sz:2053 Tm:732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/441/0/324
Sz:250 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/461/0/377
Sz:491 Tm:246us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/455/0/396
Sz:67 Tm:358us (i/b/h/e/p/c) New:0/0/0/7/0/169, Cur:0/0/0/547/0/499
Sz:206 Tm:787us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/457/0/428
Sz:210 Tm:987us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/460/0/1026
Sz:87 Tm:1594us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/302/0/483
Sz:69 Tm:191us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/300/0/361
Sz:131112 Tm:18636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/839/0/3609
Sz:1025 Tm:712us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/610/0/1601
Sz:1039 Tm:945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/675/0/1116
Sz:408 Tm:278us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/505/0/511
Sz:2097 Tm:405us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/524/0/646
Sz:102 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/328/0/366
Sz:47 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/555/0/464
Sz:68 Tm:239us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/460/0/443
Sz:76 Tm:138us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/384/0/392
Sz:128 Tm:274us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/413/0/311
Sz:349 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/435/0/402
Sz:4604 Tm:1408us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/349/0/410
Sz:75 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/652
Sz:55 Tm:245us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/450/0/427
