[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:263 Tm:5144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1418
Sz:882 Tm:4135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/28/0/1127
Sz:1057 Tm:4739us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1538
Sz:450 Tm:6967us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1769
Sz:322 Tm:7046us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1710
Sz:159 Tm:4863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1203
Sz:146 Tm:4468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1425
Sz:115 Tm:16570us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/906
Sz:2 Tm:4375us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/873
Sz:171 Tm:4514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1273
Sz:173 Tm:4272us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1208
Sz:465 Tm:4653us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1706
Sz:438 Tm:5462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1642
Sz:313 Tm:4487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1670
Sz:267 Tm:4122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1561
Sz:41184 Tm:19184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/9366
Sz:486 Tm:4830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1102
Sz:148 Tm:8699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1175
Sz:3368 Tm:7131us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/5833
Sz:1673 Tm:8478us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1231
Sz:311 Tm:5253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1701
Sz:343 Tm:4804us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1656
Sz:11 Tm:5327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/869
Sz:1032 Tm:5107us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/7/0/2647
Sz:9317 Tm:4737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1139
Sz:201 Tm:4835us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1037
Sz:15 Tm:4394us (i/b/h/e/p/c) New:0/0/0/4/0/9, Cur:0/0/0/5/0/1032
Sz:184 Tm:4645us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/990
Sz:337 Tm:5169us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/8/0/1449
Sz:163 Tm:6783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1228
Sz:9320 Tm:5198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1425
Sz:160 Tm:5393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1232
Sz:457 Tm:5044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1472
Sz:2048 Tm:4859us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3535
Sz:9614 Tm:7588us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/6588
Sz:424 Tm:5551us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1733
Sz:267 Tm:5731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1307
Sz:267 Tm:7287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1308
Sz:160 Tm:9567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1046
Sz:178 Tm:4338us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/1089
Sz:8208 Tm:6060us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4403
Sz:3187 Tm:5892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1339
Sz:275 Tm:4917us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1408
Sz:337 Tm:6300us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1565
Sz:3236 Tm:6564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2536
Sz:316 Tm:5135us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1608
Sz:297 Tm:5250us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1543
Sz:301 Tm:4731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1430
Sz:32773 Tm:14533us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/7715
Sz:337 Tm:5404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1658
Sz:307 Tm:4785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1558
Sz:20 Tm:4750us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/852
Sz:19 Tm:4923us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/8/0/944
Sz:19 Tm:3980us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/950
Sz:28 Tm:5384us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/746
Sz:14 Tm:6141us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/736
Sz:20 Tm:4586us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/806
Sz:310 Tm:4312us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1553
Sz:12529 Tm:5383us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1689
Sz:16393 Tm:7142us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/2071
Sz:456 Tm:6093us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1723
Sz:434 Tm:6977us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1579
Sz:321 Tm:5115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1561
Sz:311 Tm:5531us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1617
Sz:402 Tm:4954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1625
Sz:3367 Tm:5563us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1805
Sz:2633 Tm:4353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/1884
Sz:337 Tm:12895us (i/b/h/e/p/c) New:0/0/0/3/0/56, Cur:0/0/0/5/0/1829
Sz:315 Tm:5571us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/2374
Sz:323 Tm:9723us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/1597
Sz:288 Tm:4622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1669
Sz:536 Tm:9130us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/935
Sz:21 Tm:4378us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1215
Sz:23 Tm:4912us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1113
Sz:19 Tm:4996us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1065
Sz:431 Tm:8855us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1471
Sz:315 Tm:5195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1491
Sz:41184 Tm:20821us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/7020
Sz:3098 Tm:4354us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1730
Sz:1904 Tm:5180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2308
Sz:10798 Tm:7086us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3673
Sz:3418 Tm:12081us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1859
Sz:31 Tm:4308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/843
Sz:26 Tm:4444us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/851
Sz:36 Tm:4532us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/776
Sz:347 Tm:7143us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/1754
Sz:267 Tm:4922us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1519
Sz:323 Tm:5099us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1425
Sz:323 Tm:5202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1526
Sz:23 Tm:4879us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/833
Sz:23 Tm:7215us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/834
Sz:34 Tm:9906us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/797
Sz:40 Tm:4643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/728
Sz:36 Tm:23348us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/750
Sz:347 Tm:5458us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1513
Sz:367 Tm:4897us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1605
Sz:315 Tm:4600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1509
Sz:312 Tm:5760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1694
Sz:315 Tm:4891us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1572
Sz:11 Tm:4796us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/841
Sz:52 Tm:4940us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/830
Sz:8159 Tm:6680us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/9/0/2951
Sz:41184 Tm:27952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3515
Sz:315 Tm:5069us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1570
Sz:276 Tm:8075us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/863
Sz:3004 Tm:10490us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1564
Sz:4102 Tm:5692us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/3638
Sz:9639 Tm:5023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3326
Sz:10798 Tm:7414us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/5726
Sz:8162 Tm:6742us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/3500
Sz:389 Tm:4760us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1611
Sz:323 Tm:10240us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1730
Sz:1908 Tm:8140us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/2268
Sz:337 Tm:4556us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1401
Sz:323 Tm:4877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1594
Sz:3368 Tm:6087us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1803
Sz:41184 Tm:7428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/4360
Sz:343 Tm:9898us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/8/0/1463
Sz:295 Tm:4928us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1636
Sz:310 Tm:4704us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1311
Sz:429 Tm:5578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1402
Sz:452 Tm:6733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1601
Sz:514 Tm:4983us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1521
Sz:451 Tm:5262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1745
Sz:442 Tm:8433us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/2066
Sz:308 Tm:5032us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1584
Sz:360 Tm:4429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/1791
Sz:8159 Tm:6625us (i/b/h/e/p/c) New:0/0/0/5/1/260, Cur:0/0/0/15/0/5213
Sz:341 Tm:4655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1676
Sz:315 Tm:5493us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/30/0/1759
Sz:298 Tm:4439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1504
Sz:2 Tm:4410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/846
Sz:336 Tm:4659us (i/b/h/e/p/c) New:0/0/0/4/0/254, Cur:0/0/0/4/0/1544
Sz:464 Tm:5260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1629
Sz:298 Tm:5657us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1671
Sz:301 Tm:6305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1392
Sz:321 Tm:4687us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/922
Sz:5220 Tm:8552us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/7/0/4932
Sz:164 Tm:4613us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/877
Sz:9612 Tm:8620us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/7412
Sz:367 Tm:4783us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1767
Sz:344 Tm:4843us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1513
Sz:153 Tm:4944us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/1101
Sz:263 Tm:5255us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1303
Sz:41184 Tm:11436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3496
Sz:349 Tm:4451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1475
Sz:333 Tm:5468us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1865
Sz:315 Tm:7601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1726
Sz:453 Tm:5213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1729
Sz:339 Tm:6347us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1453
Sz:337 Tm:9190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1452
Sz:234 Tm:10971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/828
Sz:460 Tm:4784us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1846
Sz:327 Tm:5275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1828
Sz:345 Tm:8510us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/12/0/1693
Sz:157 Tm:4460us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/992
Sz:2 Tm:4447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/924
Sz:164 Tm:4539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/1442
Sz:164 Tm:4223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/1985
Sz:157 Tm:4689us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1978
Sz:165 Tm:4175us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1472
Sz:169 Tm:4292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1139
Sz:347 Tm:6967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1709
Sz:602 Tm:5181us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1743
Sz:398 Tm:5001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1582
Sz:320 Tm:4811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1439
Sz:1791 Tm:9864us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2600
Sz:41184 Tm:16711us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/16/0/8149
Sz:8159 Tm:6412us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/10/0/2947
Sz:30586 Tm:6801us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/5909
Sz:169 Tm:4545us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1141
Sz:8159 Tm:6637us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/12/0/4080
Sz:353 Tm:4816us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/11/0/1828
Sz:362 Tm:6639us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1589
Sz:523 Tm:4884us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1904
Sz:8213 Tm:6361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3006
Sz:1912 Tm:5787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2013
Sz:8162 Tm:7693us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/3858
Sz:310 Tm:5554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1182
Sz:469 Tm:10473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1617
Sz:333 Tm:4519us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1705
Sz:202 Tm:3787us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1029
Sz:347 Tm:4837us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1888
Sz:1019 Tm:5789us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1660
Sz:363 Tm:4579us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/17/0/1656
Sz:169 Tm:4405us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1095
Sz:8167 Tm:6218us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/12/0/6267
Sz:342 Tm:5993us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1660
Sz:11189 Tm:6057us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1145
Sz:212 Tm:4710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1077
Sz:57 Tm:4340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1023
Sz:329 Tm:4604us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1413
Sz:11 Tm:4503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/964
Sz:465 Tm:4997us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1523
Sz:378 Tm:4737us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1567
Sz:862 Tm:5151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/1949
Sz:345 Tm:5007us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1813
Sz:385 Tm:4766us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1751
Sz:327 Tm:4982us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1709
Sz:514 Tm:6822us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1760
Sz:8162 Tm:6472us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/3986
Sz:389 Tm:8064us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1469
Sz:315 Tm:4594us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1801
Sz:262 Tm:4417us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/8/0/1777
Sz:471 Tm:4824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1821
Sz:379 Tm:4803us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1692
Sz:382 Tm:4741us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1731
Sz:16384 Tm:14026us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/6066
Sz:348 Tm:8085us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1605
Sz:4096 Tm:6521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2556
Sz:315 Tm:4829us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1535
Sz:378 Tm:5773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1910
Sz:346 Tm:5258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1577
Sz:511 Tm:4497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1137
Sz:529 Tm:7145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1565
Sz:477 Tm:8565us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1466
Sz:206 Tm:4170us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1059
Sz:2 Tm:3800us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/867
Sz:168 Tm:4319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/946
Sz:331 Tm:5248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1549
Sz:341 Tm:11339us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1843
Sz:41184 Tm:17608us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/5766
Sz:342 Tm:5766us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1607
Sz:522 Tm:5650us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/23/0/2577
Sz:266 Tm:6628us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1391
Sz:265 Tm:11576us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1495
Sz:465 Tm:5277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1581
Sz:344 Tm:5202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1723
Sz:461 Tm:6067us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1663
Sz:338 Tm:6135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1887
Sz:433 Tm:4744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1451
Sz:349 Tm:5017us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/927
Sz:361 Tm:5162us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/14/0/1838
Sz:292 Tm:5415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1134
